,ENDDATE,F001V,F002V,F003N,F004N,F005N,F006N,F007N,F008N,F009N,F010N,F011N,F012N,F013N,F014N,F015N,F016N,F017N,F018N,F019N,F020N,F021N,F022N,F023N,F024N,F025N,F026N,F027N,F028N,F029N,F030N,F031N,F032N,F033N,F034N,F035N,F036N,F037N,F038N,F039N,F040N,F041N,F042N,F043N,F044N,F045N,F046N,F047N,F048N,F049N,F050N,F051N,F052N,F053N,F054N,F055N,F056N,F057N,F058N,F059N,F060N,F061N,F062N,F063N,F064N,F065N,F066N,F067N,F068N,F069D,F070V,F071V,F076N,F077N,F078N,F079N,F080N,F081N,F082N,F083N,F084N,F085N,F086N,F087N,F088N,ORGNAME,SECCODE,SECNAME,STARTDATE
0,2017-12-31,033003,定期报告,2.634286,2.66,2.63,2.41,7.2591,11.2387,,2.4251,8.985,0.588,74.969,23.44,30.853,8.256,7.18,6.14,0.339,9.725,17.587,15.538,8.008,5.86,1.15,11.027,23.0,45.0,1.658,217.0,313.0,3.57,68.443,28.428,,17.339,9.109,258.391,224.013,29.72,66.577,1.426,1.179,40.535,,50718819000.0,27.903,72.097,66.6,,556.793,51.349,17.701,20.63,7.332,45.431,42.323,24.843,1.42,3.725,20.524,14.797,131.333,86.126,9.852,21.1753,25.88,23.38,2017-12-31,071001,合并本期,15614103000.0,1669586000.0,25.3,17.5,68.0,23.4395,1.3133,8.97,61.01,22670723000.0,7.06,11.87,69.17,美的集团股份有限公司,000333,美的集团,2017-01-01
1,2016-12-31,033003,定期报告,0.660107,0.6601,0.6601,0.6085,4.0703,5.6892,,0.0109,50.224,1.342,34.784,11.603,12.315,11.529,44.77,9.782,-1.779,97.613,16.305,1.522,2.143,0.396,0.258,3.382,236.0,168.0,0.38,949.0,1398.0,0.27,67.079,42.8,1.333,7.24,7.049,302.901,3.88,95.473,3.705,24.085,22.341,1030.845,,2623993594.03,24.82,75.18,1668.151,,3.989,-12.684,-21.379,8.907,-7.06,8.498,-44.206,-22.782,-0.435,0.579,349.148,262.49,88.707,121.643,9.724,10.6962,12.06,11.12,2017-12-31,071002,合并上期,416778396.39,35329193.59,70.67,37.34,404.0,12.494,0.72,35.91,181.7,604322946.29,12.9,6.01,52.84,北京双鹭药业股份有限公司,002038,双鹭药业,2016-01-01
2,2016-12-31,033003,定期报告,0.553883,0.5539,0.5539,0.3922,3.0907,5.2616,,1.0307,15.835,0.992,61.981,10.527,3.154,7.82,23.693,16.339,-0.915,29.446,21.015,2.228,1.693,0.904,0.33,4.239,162.0,213.0,0.657,548.0,1091.0,0.468,50.116,31.959,,23.837,7.175,95.331,37.295,71.482,26.66,3.852,2.934,123.098,,1657324065.75,51.195,48.805,288.112,,60.839,13.504,0.187,11.05,-8.106,8.165,,-23.426,-0.027,0.214,22.366,10.916,39.05,107.179,2.91,7.4538,11.09,7.85,2017-12-31,071002,合并上期,237988649.86,98117729.28,33.14,19.11,375.0,8.009,2.096,19.78,17.22,344937502.68,15.69,11.53,57.65,紫光国芯股份有限公司,002049,紫光国芯,2016-01-01
3,2016-12-31,033003,定期报告,0.616936,0.62,0.62,0.63,0.9218,3.3058,,0.9464,19.995,0.738,65.43,18.662,4.491,14.657,16.327,3.582,0.609,23.333,5.98,7.065,4.392,7.048,0.898,4.603,51.0,82.0,2.293,157.0,401.0,1.301,38.715,13.411,0.088,36.238,16.965,935.064,52.978,65.331,34.611,1.238,0.79,16.605,,283693305.55,9.661,90.339,66.956,,59.381,110.065,271.035,32.178,9.595,50.689,1444.101,339.12,0.008,0.875,55.293,49.951,141.48,111.461,17.288,19.0558,21.67,22.13,2017-12-31,071002,合并上期,474162941.69,-9797845.52,40.47,6.43,133.0,36.3885,0.3431,18.72,65.63,1791975385.91,6.35,11.44,15.88,江西赣锋锂业股份有限公司,002460,赣锋锂业,2016-01-01
4,2016-12-31,033003,定期报告,1.520532,1.38,1.36,1.6,1.705,4.6171,,2.6558,56.539,1.118,28.752,32.933,6.525,16.152,38.725,5.07,2.446,122.548,8.436,32.357,2.578,7.722,0.417,2.562,11.0,140.0,1.388,259.0,863.0,1.019,34.929,38.381,0.1,12.028,13.209,121.54,117.862,40.972,48.291,1.318,1.16,50.603,,945361545.74,45.139,54.861,99.619,,409.766,109.15,510.035,49.436,-5.598,49.088,1122.048,329.068,0.928,1.786,59.835,32.826,99.429,87.52,15.852,38.1208,39.41,44.24,2017-12-31,071002,合并上期,1750248118.59,-238197183.87,70.14,6.44,151.0,23.6507,1.1849,0.07,6.89,3506908476.88,1.82,2.67,9.18,天齐锂业股份有限公司,002466,天齐锂业,2016-01-01
5,2016-12-31,033003,定期报告,0.589587,0.29,0.29,0.5474,1.7664,4.5522,,1.5655,14.503,0.613,70.804,12.952,0.254,7.325,10.763,8.761,0.104,17.951,12.475,3.85,4.32,4.274,0.681,3.327,94.0,83.0,1.379,261.0,529.0,1.281,48.186,25.529,,25.246,23.085,322.79,117.959,44.313,52.271,1.207,0.903,30.825,,363204567.27,23.652,76.348,86.427,,151.592,73.449,66.432,13.781,157.332,76.354,-97.975,152.054,0.14,0.111,2.697,2.059,14.982,88.202,1.076,12.0257,13.88,12.89,2017-12-31,071002,合并上期,233813127.15,18002059.35,29.25,17.03,177.0,13.0879,0.187,29.85,74.01,528055733.7,17.23,12.16,58.21,惠州亿纬锂能股份有限公司,300014,亿纬锂能,2016-01-01
6,2016-12-31,033003,定期报告,2.253677,2.25,2.25,2.0084,3.4145,5.4933,,0.6636,74.746,1.366,8.2,41.026,1015.479,31.728,69.886,23.608,-3.069,213.424,26.127,152.846,,0.836,0.454,4.357,2.0,,0.519,693.0,793.0,0.682,87.274,94.148,,,9.564,9718.656,38.128,72.397,27.603,3.194,3.194,300.73,,2445513319.57,1.018,98.982,306.396,,39.27,20.23,26.572,38.832,-3.826,14.642,-25.591,19.056,0.671,1.578,76.119,75.344,70.022,103.173,20.798,36.5611,49.61,44.21,2017-12-31,071002,合并上期,1079714775.82,131861879.69,90.0,37.04,,22.8974,0.7983,8.16,15.28,745170965.85,0.28,,41.16,浙江核新同花顺网络信息股份有限公司,300033,同花顺,2016-01-01
7,2016-12-31,033003,定期报告,0.542455,0.5425,0.5425,0.5123,0.869,7.326,,5.3404,6.831,0.301,83.035,7.405,32.577,5.087,7.44,8.286,-0.157,8.645,9.988,3.2,4.971,2.556,0.684,4.061,113.0,72.0,1.207,298.0,526.0,1.034,59.959,19.397,,18.71,15.908,684.161,61.294,61.999,38.001,1.808,1.47,35.078,,579707827.15,12.752,87.248,145.062,,81.836,55.104,647.561,8.002,9.846,24.249,-0.531,1519.203,0.256,-0.391,-9.966,-8.695,-71.98,63.004,-3.304,6.9927,7.69,7.26,2017-12-31,071002,合并上期,93765492.0,5522266.2,18.55,10.15,185.0,15.7984,0.5596,41.7,64.25,322304969.27,26.81,9.55,54.7,北京当升材料科技股份有限公司,300073,当升科技,2016-01-01
8,2016-12-31,033003,定期报告,0.041799,0.042,0.042,0.0391,0.3147,1.6723,,0.3035,7.324,1.372,79.503,2.5,,2.41,6.87,14.893,-1.541,8.225,15.313,6.593,4.757,0.801,0.351,0.716,55.0,76.0,0.737,488.0,1026.0,0.367,48.617,42.712,,10.158,47.181,591.429,3.635,96.493,3.507,16.207,14.56,692.214,,430345937.8,14.463,85.537,855.215,,3.669,-20.301,-1.719,1.498,-7.294,-0.166,61.573,-11.974,0.204,0.217,417.093,356.769,518.779,74.745,12.512,2.3394,2.5,2.34,2017-12-31,071002,合并上期,21295041.67,1457758.28,33.25,13.87,131.0,8.8593,1.032,7.21,46.53,104694824.04,6.13,8.16,41.71,河北建新化工股份有限公司,300107,建新股份,2016-01-01
9,2016-12-31,033003,定期报告,0.04238,0.0424,0.0424,-0.1434,0.9648,6.5961,,4.4435,-5.139,1.832,53.636,0.643,21.524,0.624,6.314,69.301,-1.08,7.668,69.946,9.454,0.876,0.129,0.099,1.969,38.0,411.0,0.126,2853.0,3644.0,0.102,76.598,23.715,,9.724,3.451,122.008,3.392,96.719,3.281,42.48,38.349,1007.411,,848796774.81,45.043,54.957,1090.142,,3.501,59.312,-77.996,0.745,-47.287,0.757,84.549,,0.972,-0.395,-321.182,-176.51,-931.97,123.053,-5.791,-2.1742,0.65,-2.19,2017-12-31,071002,合并上期,-23864218.01,30916307.66,37.01,49.27,449.0,0.578,-4.7214,383.71,16.34,6591775.73,1.14,9.1,133.14,北京君正集成电路股份有限公司,300223,北京君正,2016-01-01
10,2016-12-31,033003,定期报告,2.461578,2.46,2.46,2.42,7.8949,15.9536,,2.6774,,,,15.43,1.457,1.087,,,,60.482,,,,,,,,,,,,,,,,,0.725,,1376.649,6.771,93.212,,,,,,,,,,1390.173,,7.6,11.514,39.772,8.536,78.937,5.61,-4.113,-4.783,,-2.178,-193.355,,-2.03,15.1962,16.27,16.02,2017-12-31,071002,合并上期,61142000000.0,939000000.0,100.0,,,14.6082,-0.0801,0.54,,,,,,招商银行股份有限公司,600036,招商银行,2016-01-01
11,2016-12-31,033003,定期报告,0.030647,0.03,0.03,0.03,0.0368,2.2721,,1.1073,5.103,0.037,84.992,1.349,7.258,1.129,2.011,6.684,1.926,5.33,10.879,41.332,5.058,2.962,0.561,1.028,9.0,71.0,1.469,245.0,641.0,0.92,37.791,44.438,0.478,32.781,55.667,,19.382,82.908,16.069,2.352,1.581,104.508,,1000185031.95,,100.0,115.643,,19.795,43.177,162.446,118.04,5.934,1.899,,179.91,-0.234,0.246,55.858,55.858,343.509,119.389,8.976,0.9928,1.46,1.08,2017-12-31,071002,合并上期,37898364.39,13594498.46,10.3,6.02,80.0,5.3949,1.1233,25.62,30.84,437735115.39,0.14,9.13,58.39,鹏欣环球资源股份有限公司,600490,鹏欣资源,2016-01-01
12,2016-12-31,033003,定期报告,13.308702,13.31,13.31,13.5,49.9267,58.0276,,1.0945,62.44,16.749,8.775,22.935,,16.782,43.02,10.774,-0.085,150.778,15.015,336806.144,0.177,0.792,0.39,3.005,0.0,2039.0,0.501,719.0,923.0,0.568,79.852,74.135,,22.868,12.798,237767.665,50.808,64.545,32.794,2.436,1.879,180.589,,53160123379.88,0.042,99.958,183.007,,53.395,18.992,7.839,14.029,26.605,30.861,-100.0,9.507,22.301,29.813,101.164,101.121,208.867,173.122,33.162,23.2593,24.44,24.78,2017-12-31,071002,合并上期,16954689021.77,-236326287.61,90.05,12.53,2039.0,29.6106,0.7637,-0.5,31.12,38684349796.41,,16.39,13.91,贵州茅台酒股份有限公司,600519,贵州茅台,2016-01-01
13,2016-12-31,033003,定期报告,0.029607,0.03,0.03,0.29,1.7989,3.8863,,0.3565,6.447,1.901,4.585,0.762,7.355,0.429,0.843,61.509,-0.044,-2.801,92.016,8.993,1.802,4.109,0.509,6.648,40.0,200.0,1.01,356.0,707.0,0.898,51.918,14.544,0.704,2.194,7.418,2611.992,84.59,52.786,44.652,1.207,1.181,17.559,,405394530.33,3.687,96.313,33.73,,85.392,-2.488,-95.969,-1.279,6.952,14.419,-27.431,-67.334,0.068,0.712,22.489,21.66,-842.153,132.197,9.672,7.4126,0.77,7.52,2017-12-31,071002,合并上期,177972559.67,-159681188.83,96.63,93.12,240.0,15.3341,1.8576,59.72,24.33,466902676.88,3.58,0.77,96.36,恒生电子股份有限公司,600570,恒生电子,2016-01-01
14,2017-12-31,033003,定期报告,4.873523,4.99,4.99,5.0,12.9575,25.89,,6.6156,,,,18.821,7.803,1.476,,,,19.251,,,,,,,,,,,,,,,,,0.663,,1247.522,7.29,90.945,,,,,,,,,,1342.316,,42.783,23.446,19.061,16.428,42.161,44.33,-3.221,6.8,,2.054,121.31,,1.868,18.8311,20.72,20.73,2017-12-31,071001,合并本期,89137000000.0,-49000000.0,25.44,,,18.8207,1.2131,-0.05,,,,,,中国平安保险(集团)股份有限公司,601318,中国平安,2017-01-01
15,2017-12-31,033003,定期报告,1.141093,1.13,1.13,1.13,4.9249,11.35,,1.9509,,,,10.05,7.678,1.153,,,,7.024,,,,,,,,,,,,,,,,,0.876,,801.501,11.076,88.773,,,,,,,,,,817.825,,68.626,5.702,31.143,7.44,11.712,73.878,-0.653,7.11,,7.814,613.672,,6.936,10.0924,10.49,10.53,2017-12-31,071001,合并本期,32390000000.0,-137000000.0,-8.9,,,10.0498,6.1367,-0.42,,,,,,中国人寿保险股份有限公司,601628,中国人寿,2017-01-01
16,2016-12-31,033003,定期报告,0.0591,0.06,,0.05,0.2078,5.548,,0.6348,10.892,3.314,66.534,5.326,4.417,1.68,14.361,10.285,5.866,18.541,17.455,6.3,1.629,1.289,0.117,0.438,57.0,221.0,0.391,920.0,3077.0,0.385,22.523,50.347,0.281,25.667,31.019,42.498,285.982,21.312,60.947,1.239,0.921,62.385,,3821281400.86,70.176,29.824,85.007,,-805.15,65.591,31.121,7.979,506.706,184.724,49.393,4.08,-0.033,0.863,18.239,5.439,285.981,116.116,3.315,4.844,5.52,5.03,2017-12-31,071002,合并上期,907668359.56,90372221.19,37.0,11.56,278.0,7.1488,2.3442,-11.06,130.08,6798790646.08,2.19,5.83,31.23,洛阳栾川钼业集团股份有限公司,603993,洛阳钼业,2016-01-01
